[0.032s] Invoking command in '/home/halimatou-cisse/ros2_demos/ros2_control_demos/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --build /home/halimatou-cisse/ros2_demos/ros2_control_demos/build/ros2_control_demo_description -- -j4 -l4
[0.498s] Invoked command in '/home/halimatou-cisse/ros2_demos/ros2_control_demos/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --build /home/halimatou-cisse/ros2_demos/ros2_control_demos/build/ros2_control_demo_description -- -j4 -l4
[0.547s] Invoking command in '/home/halimatou-cisse/ros2_demos/ros2_control_demos/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --install /home/halimatou-cisse/ros2_demos/ros2_control_demos/build/ros2_control_demo_description
[0.556s] -- Install configuration: ""
[0.568s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_2.dae
[0.568s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_3.dae
[0.568s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_4.dae
[0.568s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_5.dae
[0.568s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_6.dae
[0.569s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf/r6bot.srdf
[0.569s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc/create_link.xacro
[0.569s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/r6bot_description.urdf.xacro
[0.569s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz/view_robot.rviz
[0.569s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_description
[0.569s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_description
[0.570s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.sh
[0.570s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
[0.570s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
[0.570s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
[0.571s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
[0.571s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
[0.571s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
[0.572s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.dsv
[0.572s] -- Symlinking: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/package.dsv
[0.589s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ament_index/resource_index/packages/ros2_control_demo_description
[0.589s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig.cmake
[0.589s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig-version.cmake
[0.590s] -- Up-to-date symlink: /home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_description/share/ros2_control_demo_description/package.xml
[0.593s] Invoked command in '/home/halimatou-cisse/ros2_demos/ros2_control_demos/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/halimatou-cisse/ros2_demos/ros2_control_demos/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --install /home/halimatou-cisse/ros2_demos/ros2_control_demos/build/ros2_control_demo_description
